name,interface,description,links
AD983x,SPI,AD9833/AD9837 waveform generators / DDS,[Intro blog post][25]
adafruit-alphanum4,I2C,Driver for Adafruit 14-segment LED Alphanumeric Backpack based on the ht16k33 chip,![crates.io](https://img.shields.io/crates/v/adafruit-alphanum4.svg)
ADE791x,SPI,"ADE7912/ADE7913 3-Channel,Isolated,Sigma-Delta ADC",[github][66]
ADS1x1x,I2C,"12/16-bit ADCs like ADS1013,ADS1015,ADS1115,etc.",[Intro blog post][23]
ADXL313,SPI,3-axis accelerometer,![crates.io](https://img.shields.io/crates/v/adxl313.svg)
ADXL343,I2C,3-axis accelerometer,![crates.io](https://img.shields.io/crates/v/adxl343.svg)
ADXL355,SPI,3-axis accelerometer,[Intro blog post][43]
AFE4404,I2C,Pulse oximeter,![crates.io](https://img.shields.io/crates/v/afe4404.svg)
AHT20,I2C,Humidity and temperature sensor,[github](https://github.com/chocol4te/aht20)
AHT20-driver,I2C,Humidity and temperature sensor,[Intro blog post][61]
AnyLeaf,I2C,pH sensor module,[github](https://github.com/AnyLeaf/ph-rust)
AT86RF212,SPI,Low power IEEE 802.15.4-2011 ISM RF Transceiver,[Intro blog post][36]
BlueNRG,SPI,driver for BlueNRG-MS Bluetooth module,[Intro post][15] ![crates.io](https://img.shields.io/crates/v/bluenrg.svg)
BMA400,I2C/SPI,Bosch 12-bit 3-axis accelerometer,[github][70] ![crates.io](https://img.shields.io/crates/v/bma400.svg)
BNO055,I2C,Bosch Sensortec BNO055 9-axis IMU driver,[Intro post][18] ![crates.io](https://img.shields.io/crates/v/bno055.svg)
CD74HC4067,GPIO,16-channel digital and analog multiplexer,[Intro blog post][55]
dht-sensor,1-Wire,DHT11/DHT22 temperature/humidity sensor driver,[github][48]
DRV8825,,DRV8825 Stepper Motor Driver (based on [Stepper]),[Intro blog post][52]
DS1307,I2C,Real-time clock driver,[Intro blog post][13]
ebyte-e32,SERIAL,Ebyte E32 LoRa module driver,[Intro blog post][67]
EEPROM24x,I2C,24x series serial EEPROM driver,[Intro blog post][12]
embedded-ccs811,I2C,Gas and VOC sensor driver for monitoring indoor air quality,[Intro blog post][49]
embedded-sdmmc,SPI,SD/MMC Card Driver with MS-DOS Partition and FAT16/FAT32 support,[Intro post][20] ![crates.io](https://img.shields.io/crates/v/embedded-sdmmc.svg)
